"Date","Token","aUSD Supply","aUSD netflow","price","xAVAX Supply","xAVAX net flow"
"2024-07-23 00:00:00.000 UTC","xAVAX",1767819.266728125,908.0280391910225,1.2034394588705413,3217398.968363745,3239.7227552400545
"2024-07-22 00:00:00.000 UTC","xAVAX",1766911.2386889341,13026.527731725193,1.2930315935305137,3214159.245608505,14326.208349013175
"2024-07-22 00:00:00.000 UTC","aUSD",1766911.2386889341,13026.527731725193,0.9863044803021864,3214159.245608505,14326.208349013175
"2024-07-21 00:00:00.000 UTC","xAVAX",1753884.7109572089,59288.63960103755,1.1616781326499357,3199833.0372594916,40826.62141177236
"2024-07-21 00:00:00.000 UTC","aUSD",1753884.7109572089,59288.63960103755,0.9693962094884296,3199833.0372594916,40826.62141177236
"2024-07-20 00:00:00.000 UTC","xAVAX",1694596.0713561713,10766.632351948854,1.081255058541036,3159006.415847719,11240.947401885735
"2024-07-20 00:00:00.000 UTC","aUSD",1694596.0713561713,10766.632351948854,0.9907480685102358,3159006.415847719,11240.947401885735
"2024-07-19 00:00:00.000 UTC","xAVAX",1683829.4390042224,1212.6233805043826,1.0285061937182296,3147765.4684458333,1742.267468760769
"2024-07-19 00:00:00.000 UTC","aUSD",1683829.4390042224,1212.6233805043826,1.003795392747695,3147765.4684458333,1742.267468760769
"2024-07-18 00:00:00.000 UTC","xAVAX",1682616.815623718,6221.825545668847,0.9994275334157652,3146023.2009770726,-934.8936442980462
"2024-07-18 00:00:00.000 UTC","aUSD",1682616.815623718,6221.825545668847,1.0078908334437418,3146023.2009770726,-934.8936442980462
"2024-07-17 00:00:00.000 UTC","aUSD",1676394.9900780492,51657.460464082455,1.0031254420266336,3146958.0946213705,27915.591009393058
"2024-07-17 00:00:00.000 UTC","xAVAX",1676394.9900780492,51657.460464082455,1.0756764138523398,3146958.0946213705,27915.591009393058
"2024-07-16 00:00:00.000 UTC","xAVAX",1624737.5296139668,18886.17959476138,1.034449825326959,3119042.5036119777,11277.07810162051
"2024-07-16 00:00:00.000 UTC","aUSD",1624737.5296139668,18886.17959476138,1.0184263072031206,3119042.5036119777,11277.07810162051
"2024-07-15 00:00:00.000 UTC","aUSD",1605851.3500192054,81771.34860280866,0.9774075155619363,3107765.425510357,51473.84755872203
"2024-07-15 00:00:00.000 UTC","xAVAX",1605851.3500192054,81771.34860280866,1.0077829250551538,3107765.425510357,51473.84755872203
"2024-07-14 00:00:00.000 UTC","xAVAX",1524080.0014163966,83381.48271464919,0.9421040625534101,3056291.5779516352,2688.779088002434
"2024-07-14 00:00:00.000 UTC","aUSD",1524080.0014163966,83381.48271464919,0.9986750487880043,3056291.5779516352,2688.779088002434
"2024-07-13 00:00:00.000 UTC","xAVAX",1440698.5187017473,90.58402830822206,0.9322863486844313,3053602.7988636326,-2010.1787257229269
"2024-07-13 00:00:00.000 UTC","aUSD",1440698.5187017473,90.58402830822206,1.0027448181408505,3053602.7988636326,-2010.1787257229269
"2024-07-12 00:00:00.000 UTC","xAVAX",1440607.934673439,15550.29761274245,0.9163243802747124,3055612.9775893553,11203.940988982942
"2024-07-12 00:00:00.000 UTC","aUSD",1440607.934673439,15550.29761274245,0.9972627680405879,3055612.9775893553,11203.940988982942
"2024-07-11 00:00:00.000 UTC","xAVAX",1425057.6370606965,145610.002022206,0.9209401062605849,3044409.0366003723,3328.8732113715814
"2024-07-11 00:00:00.000 UTC","aUSD",1425057.6370606965,145610.002022206,0.9929144135897322,3044409.0366003723,3328.8732113715814
"2024-07-10 00:00:00.000 UTC","aUSD",1279447.6350384904,216.73589396143763,1.0082519703321065,3041080.1633890006,-3701.0560315935
"2024-07-10 00:00:00.000 UTC","xAVAX",1279447.6350384904,216.73589396143763,0.960238488866421,3041080.1633890006,-3701.0560315935
"2024-07-09 00:00:00.000 UTC","xAVAX",1279230.899144529,148163.3867038419,0.9142292176708435,3044781.219420594,-638.1561270972032
"2024-07-09 00:00:00.000 UTC","aUSD",1279230.899144529,148163.3867038419,1.009266172528325,3044781.219420594,-638.1561270972032
"2024-07-08 00:00:00.000 UTC","xAVAX",1131067.512440687,17434.62691507244,0.9255834295058915,3045419.3755476912,-12336.505954954448
"2024-07-08 00:00:00.000 UTC","aUSD",1131067.512440687,17434.62691507244,1.0072961920959382,3045419.3755476912,-12336.505954954448
"2024-07-07 00:00:00.000 UTC","aUSD",1113632.8855256147,6454.3164062207225,1.0229802688196548,3057755.8815026456,8444.459872975072
"2024-07-07 00:00:00.000 UTC","xAVAX",1113632.8855256147,6454.3164062207225,0.9569775991291597,3057755.8815026456,8444.459872975072
"2024-07-06 00:00:00.000 UTC","xAVAX",1107178.569119394,1399.1126228022624,0.939953711126694,3049311.4216296705,-20509.88425347299
"2024-07-06 00:00:00.000 UTC","aUSD",1107178.569119394,1399.1126228022624,1.0273610794895798,3049311.4216296705,-20509.88425347299
"2024-07-05 00:00:00.000 UTC","aUSD",1105779.4564965917,-7240.554430169947,1.002643496170118,3069821.3058831436,28629.146388658253
"2024-07-05 00:00:00.000 UTC","xAVAX",1105779.4564965917,-7240.554430169947,0.8381260183789508,3069821.3058831436,28629.146388658253
"2024-07-04 00:00:00.000 UTC","xAVAX",1113020.0109267617,-11824.662026912569,0.9207183164941211,3041192.1594944852,-2549.672859270964
"2024-07-04 00:00:00.000 UTC","aUSD",1113020.0109267617,-11824.662026912569,0.999980818183088,3041192.1594944852,-2549.672859270964
"2024-07-03 00:00:00.000 UTC","xAVAX",1124844.6729536743,-19071.63878543531,0.9979675821626967,3043741.8323537563,-89904.93909284736
"2024-07-03 00:00:00.000 UTC","aUSD",1124844.6729536743,-19071.63878543531,1.015389589503639,3043741.8323537563,-89904.93909284736
"2024-07-02 00:00:00.000 UTC","xAVAX",1143916.3117391097,122767.89214454117,1.0672252104777915,3133646.771446604,1113844.4649233508
"2024-07-02 00:00:00.000 UTC","aUSD",1143916.3117391097,122767.89214454117,0.9988371162457874,3133646.771446604,1113844.4649233508
"2024-07-01 00:00:00.000 UTC","xAVAX",1021148.4195945685,409084.82736426045,1.1373286428196447,2019802.306523253,114317.27834795228
"2024-07-01 00:00:00.000 UTC","aUSD",1021148.4195945685,409084.82736426045,0.9984540604774411,2019802.306523253,114317.27834795228
"2024-06-30 00:00:00.000 UTC","xAVAX",612063.5922303081,14028.886083977673,1.057619658902858,1905485.0281753007,-4215.497910556067
"2024-06-30 00:00:00.000 UTC","aUSD",612063.5922303081,14028.886083977673,0.9835048024746754,1905485.0281753007,-4215.497910556067
"2024-06-29 00:00:00.000 UTC","xAVAX",598034.7061463305,17745.223407976257,1.0587428931517744,1909700.5260858568,132543.2388788759
"2024-06-29 00:00:00.000 UTC","aUSD",598034.7061463305,17745.223407976257,1.0015745898971773,1909700.5260858568,132543.2388788759
"2024-06-28 00:00:00.000 UTC","xAVAX",580289.4827383542,37239.278713975415,1.0611696918357971,1777157.2872069809,128787.50428052346
"2024-06-28 00:00:00.000 UTC","aUSD",580289.4827383542,37239.278713975415,1.0101880399211445,1777157.2872069809,128787.50428052346
"2024-06-27 00:00:00.000 UTC","xAVAX",543050.2040243788,8211.220835488552,1.0054480504764491,1648369.7829264575,876694.4460700892
"2024-06-27 00:00:00.000 UTC","aUSD",543050.2040243788,8211.220835488552,1.0086764522677463,1648369.7829264575,876694.4460700892
"2024-06-26 00:00:00.000 UTC","aUSD",534838.9831888903,-77980.9240473509,0.9927308750600715,771675.3368563683,118576.18234123007
"2024-06-26 00:00:00.000 UTC","xAVAX",534838.9831888903,-77980.9240473509,0.9313554692556288,771675.3368563683,118576.18234123007
"2024-06-25 00:00:00.000 UTC","xAVAX",612819.9072362412,25631.023980199512,0.8757592149467206,653099.1545151382,41703.11638259877
"2024-06-25 00:00:00.000 UTC","aUSD",612819.9072362412,25631.023980199512,1.0071087290591572,653099.1545151382,41703.11638259877
"2024-06-24 00:00:00.000 UTC","aUSD",587188.8832560417,94436.42818355167,1.0035057759428951,611396.0381325395,116230.0073058241
"2024-06-24 00:00:00.000 UTC","xAVAX",587188.8832560417,94436.42818355167,0.8284281554576969,611396.0381325395,116230.0073058241
"2024-06-23 00:00:00.000 UTC","aUSD",492752.45507249003,48347.9634514952,1.0086419268000775,495166.03082671535,65701.31604144798
"2024-06-23 00:00:00.000 UTC","xAVAX",492752.45507249003,48347.9634514952,0.8808403738247943,495166.03082671535,65701.31604144798
"2024-06-22 00:00:00.000 UTC","aUSD",444404.4916209948,23523.19757496022,1.018526355771857,429464.71478526737,19075.268293889447
"2024-06-22 00:00:00.000 UTC","xAVAX",444404.4916209948,23523.19757496022,0.9051278326307602,429464.71478526737,19075.268293889447
"2024-06-21 00:00:00.000 UTC","xAVAX",420881.29404603457,264113.50858857133,1.0575027899248857,410389.4464913779,250378.15330452943
"2024-06-21 00:00:00.000 UTC","aUSD",420881.29404603457,264113.50858857133,1.0063289771820783,410389.4464913779,250378.15330452943
"2024-06-20 00:00:00.000 UTC","xAVAX",156767.78545746324,156767.78545746324,1.0553385885671092,160011.29318684843,160011.29318684843
"2024-06-20 00:00:00.000 UTC","aUSD",156767.78545746324,156767.78545746324,1.0075887281896485,160011.29318684843,160011.29318684843
